ishom(mist, missed).
ishom(rung, wrung).
ishom(sink, sink).
ishom(marshal, martial).
ishom(vale, veil).
ishom(practice, practise).
ishom(ball, bawl).
ishom(ruler, ruler).
ishom(nail, nail).
ishom(flu, flue).
ishom(their, there).
ishom(match, match).
ishom(broach, brooch).
ishom(band, band).
ishom(stair, stare).
ishom(birth, berth).
ishom(rouse, rows).
ishom(won, one).
ishom(arc, ark).
ishom(none, nun).
ishom(bear, bare).
ishom(eye, i).
ishom(done, dun).
ishom(patience, patients).
ishom(fair, fare).
ishom(manna, manner).
ishom(berry, bury).
ishom(beach, beech).
ishom(ring, wring).
ishom(oar, ore).
ishom(knight, night).
ishom(pore, pour).
ishom(right, right).
ishom(ceiling, sealing).
ishom(muscle, mussel).
ishom(read, reed).
ishom(board, bored).
ishom(scull, skull).
ishom(whole, hole).
ishom(rose, rose).
ishom(ant, aunt).
ishom(foreword, forward).
ishom(red, read).
ishom(too, two).
ishom(waste, waist).
ishom(hoard, horde).
ishom(clip, clip).
ishom(meet, meat).
ishom(fool, full).
ishom(team, teem).
ishom(find, fined).
ishom(watch, watch).
ishom(fur, fir).
ishom(plane, plain).
ishom(fall, fall).
ishom(him, hymn).
ishom(air, heir).
ishom(maw, more).
ishom(scene, seen).
ishom(waist, waste).
ishom(peak, peek).
ishom(read, red).
ishom(beat, beet).
ishom(dun, done).
ishom(alms, arms).
ishom(one, won).
ishom(side, sighed).
ishom(allowed, aloud).
ishom(here, hear).
ishom(boar, bore).
ishom(flour, flower).
ishom(write, right).
ishom(sight, site).
ishom(point, point).
ishom(vein, vane).
ishom(coun, counsel).
ishom(can, can).
ishom(flaw, floor).
ishom(stalk, stalk).
ishom(to, too).
ishom(knead, need).
ishom(yore, your).
ishom(feat, feet).
ishom(sew, sow).
ishom(wear, where).
ishom(blue, blew).
ishom(hair, hare).
ishom(staid, stayed).
ishom(mail, male).
ishom(shoe, shoo).
ishom(links, lynx).
ishom(bare, bear).
ishom(address, address).
ishom(hour, our).
ishom(pray, prey).
ishom(passed, past).
ishom(park, park).
ishom(throne, thrown).
ishom(cite, sight).
ishom(to, two).
ishom(dual, duel).
ishom(weak, week).
ishom(seam, seem).
ishom(left, left).
ishom(told, tolled).
ishom(genes, jeans).
ishom(where, wear).
ishom(ail, ale).
ishom(tail, tale).
ishom(choral, coral).
ishom(vane, vain).
ishom(brake, break).
ishom(ewe, you).
ishom(rode, road).
ishom(too, to).
ishom(praise, prays).
ishom(date, date).
ishom(buy, by).
ishom(deer, dear).
ishom(loan, lone).
ishom(stationary, stationery).
ishom(which, witch).
ishom(faze, phase).
ishom(moose, mousse).
ishom(tie, tie).
ishom(rose, rows).
ishom(letter, letter).
ishom(aural, oral).
ishom(hole, whole).
ishom(profit, prophet).
ishom(wave, wave).
ishom(die, dye).
ishom(hear, here).
ishom(witch, which).
ishom(bough, bow).
ishom(sauce, seen).
ishom(saw, saw).
ishom(doe, dough).
ishom(boy, buoy).
ishom(fort, fought).
ishom(peace, piece).
ishom(idle, idol).
ishom(knew, new).
ishom(ship, ship).
ishom(main, mane).
ishom(road, rode).
ishom(pail, pale).
